Judge prints: 3
Test Case #1:
Judge prints: 10
Judge prints: 3 31
Judge reads: 3 33
Judge prints: 3 34
Judge reads: 3 33
Judge prints: 4 33
Judge reads: 3 33
Judge prints: 4 33
Judge reads: 3 33
Judge prints: 2 32
Judge reads: 3 33
Judge prints: 2 34
Judge reads: 3 33
Judge prints: 4 32
Judge reads: 3 33
Judge prints: 3 33
Judge reads: 3 33
Judge prints: 2 32
Judge reads: 3 33
Judge prints: 2 34
Judge reads: 3 33
Judge prints: 2 32
Judge reads: 3 33
Judge prints: 3 32
Judge reads: 3 33
Judge prints: 3 33
Judge reads: 3 33
Judge prints: 4 32
Judge reads: 3 33
Judge prints: 2 33
Judge reads: 3 33
Judge prints: 2 33
Judge reads: 3 33
Judge prints: 2 34
Judge reads: 3 33
Judge prints: 4 34
Judge reads: 3 36
Judge prints: 4 36
Judge reads: 3 36
Judge prints: 3 37
Judge reads: 3 36
Judge prints: 4 36
Judge reads: 3 36
Judge prints: 3 35
Judge reads: 3 36
Judge prints: 2 37
Judge reads: 3 36
Judge prints: 2 37
Judge reads: 3 36
Judge prints: 3 37
Judge reads: 3 36
Judge prints: 4 37
Judge reads: 3 39
Judge prints: 2 39
Judge reads: 3 39
Judge prints: 3 38
Judge reads: 3 39
Judge prints: 3 39
Judge reads: 3 39
Judge prints: 3 38
Judge reads: 3 39
Judge prints: 3 39
Judge reads: 3 39
Judge prints: 2 39
Judge reads: 3 39
Judge prints: 4 40
Judge reads: 3 39
Judge prints: 3 39
Judge reads: 3 39
Judge prints: 3 38
Judge reads: 3 39
Judge prints: 2 38
Judge reads: 3 39
Judge prints: 3 40
Judge reads: 3 39
Judge prints: 4 39
Judge reads: 3 39
Judge prints: 4 39
Judge reads: 3 39
Judge prints: 4 39
Judge reads: 3 39
Judge prints: 4 40
Judge reads: 3 39
Judge prints: 2 38
Judge reads: 3 39
Judge prints: 3 39
Judge reads: 3 39
Judge prints: 3 38
Judge reads: 3 39
Judge prints: 3 39
Judge reads: 3 39
Judge prints: 3 40
Judge reads: 3 39
Judge prints: 3 40
Judge reads: 3 39
Judge prints: 4 40
Judge reads: 3 39
Judge prints: 3 40
Judge reads: 3 39
Judge prints: 3 39
Judge reads: 3 39
Judge prints: 3 39
Judge reads: 3 39
Judge prints: 3 39
Judge reads: 3 39
Judge prints: 4 40
Judge reads: 3 39
Judge prints: 4 40
Judge reads: 3 39
Judge prints: 4 39
Judge reads: 3 39
Judge prints: 3 38
Judge reads: 3 39
Judge prints: 4 40
Judge reads: 3 39
Judge prints: 3 38
Judge reads: 3 39
Judge prints: 4 39
Judge reads: 3 39
Judge prints: 3 38
Judge reads: 3 39
Judge prints: 3 40
Judge reads: 3 39
Judge prints: 3 39
Judge reads: 3 39
Judge prints: 3 38
Judge reads: 3 39
Judge prints: 3 40
Judge reads: 3 39
Judge prints: 4 39
Judge reads: 3 39
Judge prints: 4 39
Judge reads: 3 39
Judge prints: 2 38
Judge reads: 3 39
Judge prints: 4 38
Judge reads: 3 39
Judge prints: 2 40
Judge reads: 3 42
Judge prints: 3 42
Judge reads: 3 42
Judge prints: 3 43
Judge reads: 3 42
Judge prints: 2 42
Judge reads: 3 42
Judge prints: 4 43
Judge reads: 3 42
Judge prints: 2 42
Judge reads: 3 42
Judge prints: 2 42
Judge reads: 3 42
Judge prints: 2 43
Judge reads: 3 45
Judge prints: 4 44
Judge reads: 3 45
Judge prints: 2 46
Judge reads: 3 45
Judge prints: 4 46
Judge reads: 3 45
Judge prints: 2 46
Judge reads: 3 45
Judge prints: 3 44
Judge reads: 3 45
Judge prints: 3 46
Judge reads: 3 48
Judge prints: 4 47
Judge reads: 3 48
Judge prints: 3 47
Judge reads: 3 48
Judge prints: 4 48
Judge reads: 3 48
Judge prints: 4 49
Judge reads: 3 48
Judge prints: 3 47
Judge reads: 3 48
Judge prints: 3 47
Judge reads: 3 48
Judge prints: 2 49
Judge reads: 3 48
Judge prints: 3 49
Judge reads: 3 51
Judge prints: 2 52
Judge reads: 3 51
Judge prints: 4 50
Judge reads: 3 51
Judge prints: 2 51
Judge reads: 3 51
Judge prints: 3 50
Judge reads: 3 51
Judge prints: 2 50
Judge reads: 3 51
Judge prints: 3 52
Judge reads: 3 51
Judge prints: 2 50
Judge reads: 3 51
Judge prints: 4 52
Judge reads: 3 54
Judge prints: 4 54
Judge reads: 3 54
Judge prints: 3 55
Judge reads: 3 54
Judge prints: 2 55
Judge reads: 3 54
Judge prints: 2 54
Judge reads: 3 54
Judge prints: 3 54
Judge reads: 3 54
Judge prints: 2 53
Judge reads: 3 54
Judge prints: 4 54
Judge reads: 3 54
Judge prints: 3 53
Judge reads: 3 54
Judge prints: 4 53
Judge reads: 3 54
Judge prints: 3 55
Judge reads: 3 54
Judge prints: 4 53
Judge reads: 3 54
Judge prints: 4 55
Judge reads: 3 57
Judge prints: 2 57
Judge reads: 3 57
Judge prints: 3 58
Judge reads: 3 57
Judge prints: 3 58
Judge reads: 3 57
Judge prints: 4 56
Judge reads: 3 57
Judge prints: 4 56
Judge reads: 3 57
Judge prints: 2 57
Judge reads: 3 57
Judge prints: 2 57
Judge reads: 3 57
Judge prints: 2 57
Judge reads: 3 57
Judge prints: 4 58
Judge reads: 3 57
Judge prints: 2 56
Judge reads: 3 57
Judge prints: 4 56
Judge reads: 3 57
Judge prints: 2 56
Judge reads: 3 57
Judge prints: 2 56
Judge reads: 3 57
Judge prints: 3 58
Judge reads: 3 57
Judge prints: 4 58
Judge reads: 3 57
Judge prints: 3 57
Judge reads: 3 57
Judge prints: 3 58
Judge reads: 3 57
Judge prints: 3 56
Judge reads: 3 57
Judge prints: 2 58
Judge reads: 3 60
Judge prints: 3 60
Judge reads: 3 60
Judge prints: 3 60
Judge reads: 3 60
Judge prints: 3 59
Judge reads: 3 60
Judge prints: 3 60
Judge reads: 3 60
Judge prints: 2 61
Judge reads: 3 60
Judge prints: 3 60
Judge reads: 3 60
Judge prints: 4 61
Judge reads: 3 60
Judge prints: 4 61
Judge reads: 3 60
Judge prints: 2 61
Judge reads: 3 60
Judge prints: 2 61
Judge reads: 3 60
Judge prints: 4 61
Judge reads: 3 60
Judge prints: 2 59
Judge reads: 3 60
Judge prints: 4 60
Judge reads: 3 60
Judge prints: 3 61
Judge reads: 3 63
Judge prints: 2 63
Judge reads: 3 63
Judge prints: 3 62
Judge reads: 3 63
Judge prints: 3 64
Judge reads: 3 63
Judge prints: 4 62
Judge reads: 3 63
Judge prints: 3 62
Judge reads: 3 63
Judge prints: 4 62
Judge reads: 3 63
Judge prints: 2 63
Judge reads: 3 63
Judge prints: 4 62
Judge reads: 3 63
Judge prints: 2 64
Judge reads: 3 63
Judge prints: 4 64
Judge reads: 3 66
Judge prints: 2 66
Judge reads: 3 66
Judge prints: 2 66
Judge reads: 3 66
Judge prints: 2 66
Judge reads: 3 66
Judge prints: 4 67
Judge reads: 3 66
Judge prints: 3 65
Judge reads: 3 66
Judge prints: 3 66
Judge reads: 3 66
Judge prints: 4 67
Judge reads: 3 66
Judge prints: 4 67
Judge reads: 3 66
Judge prints: 3 67
Judge reads: 3 66
Judge prints: 4 65
Judge reads: 3 66
Judge prints: 2 66
Judge reads: 3 66
Judge prints: 3 65
Judge reads: 3 66
Judge prints: 3 66
Judge reads: 3 66
Judge prints: 2 67
Judge reads: 3 69
Judge prints: 3 68
Judge reads: 3 69
Judge prints: 2 69
Judge reads: 3 69
Judge prints: 2 70
Judge reads: 3 69
Judge prints: 3 69
Judge reads: 3 69
Judge prints: 2 70
Judge reads: 3 69
Judge prints: 2 68
Judge reads: 3 69
Judge prints: 2 70
Judge reads: 3 69
Judge prints: 3 70
Judge reads: 3 69
Judge prints: 4 70
Judge reads: 3 72
Judge prints: 4 73
Judge reads: 3 72
Judge prints: 4 73
Judge reads: 3 72
Judge prints: 2 72
Judge reads: 3 72
Judge prints: 3 73
Judge reads: 3 72
Judge prints: 4 73
Judge reads: 3 72
Judge prints: 4 72
Judge reads: 3 72
Judge prints: 4 72
Judge reads: 3 72
Judge prints: 3 72
Judge reads: 3 72
Judge prints: 4 72
Judge reads: 3 72
Judge prints: 2 71
Judge reads: 3 72
Judge prints: 4 72
Judge reads: 3 72
Judge prints: 4 71
Judge reads: 3 72
Judge prints: 3 73
Judge reads: 3 72
Judge prints: 2 71
Judge reads: 3 72
Judge prints: 3 71
Judge reads: 3 72
Judge prints: 2 71
Judge reads: 3 72
Judge prints: 3 72
Judge reads: 3 72
Judge prints: 2 71
Judge reads: 3 72
Judge prints: 4 72
Judge reads: 3 72
Judge prints: 2 73
Judge reads: 3 75
Judge prints: 2 75
Judge reads: 3 75
Judge prints: 4 76
Judge reads: 3 75
Judge prints: 2 76
Judge reads: 3 75
Judge prints: 3 76
Case #1 failed: Unable to read the cell location. This might happen because your code exited early, printed an extra new line character, or did not print the output correctly.
Judge prints: -1 -1
Waiting for your code to finish...
Your code finishes with exit status -2.
Your code doesn't have stderr output.
